,name,team,position,salary,opponent,status,season,week,pred_Ridge,pred_RF,pred_GB,pred_XGB,max_pred,min_pred,median_pred,value
0,Lamar Jackson,BAL,QB,9500,WAS,Active,2024,6,,23.445014413656512,22.836345271493077,24.08018,24.08017921447754,22.836345271493077,23.445014413656512,2.4678962540691067
1,Jayden Daniels,WAS,QB,8700,BAL,Active,2024,6,,21.12663763596916,20.76243849153895,21.88188,21.881879806518555,20.76243849153895,21.12663763596916,2.4283491535596733
2,Jalen Hurts,PHI,QB,8300,CLE,Active,2024,6,,20.120970596720028,19.80921669118992,19.95561,20.120970596720028,19.80921669118992,19.955610275268555,2.404290394610669
3,Jared Goff,DET,QB,7700,DAL,Active,2024,6,,19.771264469895065,19.508634268229297,19.46961,19.771264469895065,19.4696102142334,19.508634268229297,2.533588866003805
4,Joe Burrow,CIN,QB,8100,NYG,Active,2024,6,,18.64966531965281,19.11249322449766,18.917742,19.11249322449766,18.64966531965281,18.91774177551269,2.3355236759892217
5,Daniel Jones,NYG,QB,6800,CIN,Active,2024,6,,19.31572413505644,18.83924682893798,18.66015,19.31572413505644,18.6601505279541,18.83924682893798,2.770477474843821
6,Dak Prescott,DAL,QB,8000,DET,Active,2024,6,,18.68707000948286,18.799391297400845,19.031559,19.03155899047852,18.68707000948286,18.799391297400845,2.3499239121751057
7,Jordan Love,GB,QB,8500,ARI,Active,2024,6,,17.87691745180463,18.56674059780308,18.790928,18.79092788696289,17.87691745180463,18.56674059780308,2.1843224232709506
8,Kyler Murray,ARI,QB,7800,GB,Active,2024,6,,18.4633244762402,18.770514622867573,17.912123,18.770514622867573,17.91212272644043,18.4633244762402,2.367092881569256
9,Kirk Cousins,ATL,QB,7400,CAR,Active,2024,6,,18.264649519836848,18.37381945183999,18.528301,18.528301239013672,18.264649519836848,18.37381945183999,2.482948574572972
10,Justin Fields,PIT,QB,7600,LV,Active,2024,6,,15.84737323887598,17.674222160359896,17.444803,17.674222160359896,15.84737323887598,17.44480323791504,2.295368847094084
11,Anthony Richardson,IND,QB,7300,TEN,Q,2024,6,,16.923590984818762,17.012320960074202,16.913744,17.012320960074202,16.91374397277832,16.923590984818762,2.31830013490668
12,Baker Mayfield,TB,QB,7900,NO,Active,2024,6,,16.841770740658625,16.60981577018578,16.92296,16.92296028137207,16.60981577018578,16.841770740658625,2.1318697140074208
13,Bijan Robinson,ATL,RB,8500,CAR,Active,2024,6,,16.010306523084033,15.886060833410609,16.713177,16.713176727294922,15.886060833410609,16.010306523084033,1.883565473304004
14,CeeDee Lamb,DAL,WR,9300,DET,Active,2024,6,,15.684800382230216,15.860803610335314,16.143795,16.143795013427734,15.684800382230216,15.860803610335314,1.7054627537994962
15,CJ Stroud,HOU,QB,8200,NE,Active,2024,6,,15.823838855558185,15.569971303638315,15.518479,15.823838855558185,15.518479347229004,15.569971303638315,1.8987769882485752
16,Derrick Henry,BAL,RB,9100,WAS,Active,2024,6,,16.122248760016088,15.006909297869973,15.240914,16.122248760016088,15.006909297869973,15.240914344787598,1.6748257521744612
17,Bo Nix,DEN,QB,6700,LAC,Active,2024,6,,14.52468609185189,15.468826053009566,15.240867,15.468826053009566,14.52468609185189,15.240866661071776,2.274756218070414
18,Joe Mixon,HOU,RB,8300,NE,Q,2024,6,,13.498769126418347,15.494908002945344,15.074511,15.494908002945344,13.498769126418347,15.07451057434082,1.816206093294075
19,Saquon Barkley,PHI,RB,9200,CLE,Active,2024,6,,14.872426770289872,14.949604723171625,15.2771435,15.277143478393556,14.872426770289872,14.949604723171625,1.6249570351273506
20,Will Levis,TEN,QB,6600,IND,Active,2024,6,,14.889121437320176,14.66213624475447,14.590514,14.889121437320176,14.590514183044434,14.66213624475447,2.2215357946597685
21,Alvin Kamara,NO,RB,8800,TB,Active,2024,6,,14.025131143754106,14.881144037158236,14.391653,14.881144037158236,14.025131143754106,14.391653060913086,1.6354151205583052
22,Spencer Rattler,NO,QB,6000,TB,Active,2024,6,,13.11433921160386,13.937145962278093,13.803474,13.937145962278093,13.11433921160386,13.803474426269531,2.300579071044922
23,Deshaun Watson,CLE,QB,6600,PHI,Active,2024,6,,13.79667693488632,14.01568689688918,13.750883,14.01568689688918,13.750883102416992,13.79667693488632,2.090405596194897
24,Josh Jacobs,GB,RB,7600,ARI,Active,2024,6,,13.06809323250657,13.46282725341671,14.026972,14.026971817016602,13.06809323250657,13.46282725341671,1.771424638607462
