name,team,position,salary,opponent,status,season,week,pred_Ridge,pred_RF,pred_GB,pred_XGB,max_pred,min_pred,median_pred,value
Lamar Jackson,BAL,QB,7800,WAS,Active,2024.0,6,,24.59343427821353,25.460136985542867,25.117788,25.460136985542867,24.59343427821353,25.117788314819336,3.220229271130684
Jayden Daniels,WAS,QB,7300,BAL,Active,2024.0,6,,21.4775484238666,21.390792475653406,21.77604,21.776039123535156,21.390792475653406,21.4775484238666,2.9421299210776164
Jared Goff,DET,QB,6400,DAL,Active,2024.0,6,,21.294025171371125,21.208995702954294,21.044231,21.294025171371125,21.044231414794922,21.208995702954294,3.3139055785866085
Jalen Hurts,PHI,QB,7200,CLE,Active,2024.0,6,,20.181216690185394,20.800139589689763,20.618696,20.800139589689763,20.181216690185394,20.618696212768555,2.8637078073289657
Dak Prescott,DAL,QB,6700,DET,Active,2024.0,6,,20.349655318716437,20.432039505316403,20.687336,20.687335968017578,20.349655318716437,20.432039505316403,3.0495581351218513
CeeDee Lamb,DAL,WR,8600,DET,Active,2024.0,6,,20.18162757012697,20.15954984922977,20.47986,20.479860305786133,20.15954984922977,20.18162757012697,2.3467008802473224
Kirk Cousins,ATL,QB,6200,CAR,Active,2024.0,6,,19.406785832832753,19.745784782463506,19.626131,19.745784782463506,19.406785832832753,19.626131057739258,3.1655050093127834
Jordan Love,GB,QB,6600,ARI,Active,2024.0,6,,18.225604967894824,18.593724780492185,19.029123,19.029123306274414,18.225604967894824,18.593724780492185,2.8172310273473005
Kyler Murray,ARI,QB,6800,GB,Active,2024.0,6,,17.773088735555877,18.83704856204345,17.912287,18.83704856204345,17.773088735555877,17.91228675842285,2.6341598174151253
Justin Fields,PIT,QB,5800,LV,Active,2024.0,6,,16.48475577696753,18.98813553723911,17.909285,18.98813553723911,16.48475577696753,17.909284591674805,3.087807688219794
Bijan Robinson,ATL,RB,6600,CAR,Active,2024.0,6,,16.837031962103325,17.878865906311635,18.085463,18.08546257019043,16.837031962103325,17.878865906311635,2.708919076713884
Joe Mixon,HOU,RB,6900,NE,Q,2024.0,6,,15.804957210752914,17.62194073524805,17.331696,17.62194073524805,15.804957210752914,17.331695556640625,2.511839935745018
Baker Mayfield,TB,QB,6500,NO,Active,2024.0,6,,17.447624396978426,17.12175757896122,17.327778,17.447624396978426,17.12175757896122,17.327777862548828,2.665811978853666
Anthony Richardson,IND,QB,6000,TEN,Q,2024.0,6,,17.176769226087693,17.765870738528022,16.979235,17.765870738528022,16.97923469543457,17.176769226087693,2.8627948710146156
Derrick Henry,BAL,RB,8000,WAS,Active,2024.0,6,,17.65814970243291,16.168722991921786,16.662039,17.65814970243291,16.168722991921786,16.662038803100586,2.0827548503875732
Saquon Barkley,PHI,RB,8200,CLE,Active,2024.0,6,,17.05494681960838,16.20565160466032,16.576714,17.05494681960838,16.20565160466032,16.57671356201172,2.021550434391673
Alvin Kamara,NO,RB,7700,TB,Active,2024.0,6,,16.346535454751134,16.57454858864099,16.508015,16.57454858864099,16.346535454751134,16.508014678955078,2.1438980102539062
CJ Stroud,HOU,QB,7000,NE,Active,2024.0,6,,16.51400696329044,16.142771977662793,16.033253,16.51400696329044,16.033252716064453,16.142771977662793,2.3061102825232562
Zay Flowers,BAL,WR,6500,WAS,Active,2024.0,6,,14.572634017603512,16.209679390083785,15.999448,16.209679390083785,14.572634017603512,15.9994478225708,2.4614535111647387
DeVonta Smith,PHI,WR,6800,CLE,Active,2024.0,6,,15.663416867727314,15.966602005362274,16.05856,16.05855941772461,15.663416867727314,15.966602005362274,2.3480297066709226
Tank Dell,HOU,WR,6200,NE,Active,2024.0,6,,15.746676190050987,18.529322681843897,15.845757,18.529322681843897,15.746676190050987,15.845756530761719,2.5557671823809223
Chris Godwin,TB,WR,6900,NO,Active,2024.0,6,,14.418234751502448,15.74298325680896,15.658625,15.74298325680896,14.418234751502448,15.658624649047852,2.2693658911663555
